"name","name_accu","pos","team_accu","positionRank_accu","overallRank_accu","passAtt_accu","passComp_accu","passYds_accu","passTds_accu","passInt_accu","rushYds_accu","rushTds_accu","recYds_accu","recTds_accu","twoPts_accu","fumbles_accu","pts_accu"
"DREWBREES","Drew Brees","QB","NO",1,1,39.8,28.7,300,2.97,0.95,5,0.08,0,0,NA,0.24,22.5
"PEYTONMANNING","Peyton Manning","QB","DEN",2,2,35.9,24.8,285,2.96,0.65,-3,0.01,0,0,NA,0.35,21
"RUSSELLWILSON","Russell Wilson","QB","SEA",3,3,26,18.7,245,1.68,0.45,45,0.3,0,0,NA,0.49,20.9
"DEMARCOMURRAY","DeMarco Murray","RB","DAL",1,4,0,0,0,0,0,106,0.85,39,0.19,NA,0.2,20.3
"CAMNEWTON","Cam Newton","QB","CAR",4,5,24.3,15.3,223,1.28,0.45,44,0.47,0,0,NA,0.17,20
"NICKFOLES","Nick Foles","QB","PHI",5,6,28.6,19.1,259,1.83,0.61,22,0.21,0,0,NA,0.28,19.3
"ANDREWLUCK","Andrew Luck","QB","IND",5,6,31.6,21.7,235,1.49,0.27,31,0.31,0,0,NA,0.24,19.3
"JAMAALCHARLES","Jamaal Charles","RB","KC",2,8,0,0,0,0,0,70,0.4,59,0.6,NA,0.23,18.5
"LESEANMCCOY","LeSean McCoy","RB","PHI",3,9,0,0,0,0,0,102,0.81,24,0.13,NA,0.22,17.8
"PHILIPRIVERS","Philip Rivers","QB","SD",7,10,34.6,21.7,248,2.21,0.81,6,0.03,0,0,NA,0.28,17.4
"JIMMYGRAHAM","Jimmy Graham","TE","NO",1,10,0,0,0,0,0,0,0,98,1.29,NA,0.08,17.4
"AARONRODGERS","Aaron Rodgers","QB","GB",8,12,35.7,23,258,1.75,0.82,14,0.08,0,0,NA,0.2,17.1
"LEVEONBELL","Le'Veon Bell","RB","PIT",4,12,0,0,0,0,0,95,0.65,30,0.2,NA,0.26,17.1
"BENROETHLISBERGER","Ben Roethlisberger","QB","PIT",9,14,34.1,22,261,1.76,0.61,9,0.05,0,0,NA,0.3,16.8
"DANNYWOODHEAD","Danny Woodhead","RB","SD",5,15,0,0,0,0,0,47,0.27,60,0.76,NA,0.14,16.6
"JAYCUTLER","Jay Cutler","QB","CHI",10,16,35.2,21,268,1.71,1.07,14,0.07,0,0,NA,0.37,16.5
"MATTHEWSTAFFORD","Matthew Stafford","QB","DET",11,17,41.7,26.4,264,1.75,0.76,6,0.07,0,0,NA,0.41,16.2
"ANDYDALTON","Andy Dalton","QB","CIN",12,18,35.7,20.6,249,1.66,0.83,9,0.07,0,0,NA,0.16,15.9
"RYANFITZPATRICK","Ryan Fitzpatrick","QB","TEN",12,18,31.3,17.3,235,1.47,0.87,21,0.16,0,0,NA,0.36,15.9
"RYANTANNEHILL","Ryan Tannehill","QB","MIA",14,20,33.5,20,234,1.6,0.39,10,0.08,0,0,NA,0.3,15.8
"MARSHAWNLYNCH","Marshawn Lynch","RB","SEA",6,20,0,0,0,0,0,79,0.85,24,0.12,NA,0.19,15.8
"COLINKAEPERNICK","Colin Kaepernick","QB","SF",15,22,26.7,15,154,1.15,0.63,48,0.34,0,0,NA,0.43,15.5
"RASHADJENNINGS","Rashad Jennings","RB","OAK",7,23,0,0,0,0,0,81,0.54,32,0.14,NA,0.17,15.1
"ALEXSMITH","Alex Smith","QB","KC",16,24,32.4,20.8,200,1.63,0.57,17,0.07,0,0,NA,0.22,15
"MATTFORTE","Matt Forte","RB","CHI",8,24,0,0,0,0,0,80,0.5,37,0.12,NA,0.21,15
"KEENANALLEN","Keenan Allen","WR","SD",1,24,0,0,0,0,0,0,0,87,1.05,NA,0.16,15
"KYLEORTON","Kyle Orton","QB","DAL",17,27,40.7,25.9,265,1.55,0.92,0,0,0,0,NA,0.13,14.8
"ANDREBROWN","Andre Brown","RB","NYG",9,28,0,0,0,0,0,79,0.63,21,0.19,NA,0.18,14.7
"EDDIELACY","Eddie Lacy","RB","GB",9,28,0,0,0,0,0,80,0.61,24,0.18,NA,0.2,14.7
"CHRISJOHNSON","Chris Johnson","RB","TEN",11,30,0,0,0,0,0,71,0.47,34,0.2,NA,0.15,14.3
"JOEFLACCO","Joe Flacco","QB","BAL",18,31,37.4,21.6,238,1.53,0.98,6,0.04,0,0,NA,0.35,13.8
"CORDARRELLEPATTERSON","Cordarrelle Patterson","WR","MIN",2,32,0,0,0,0,0,0,0,62,0.39,NA,0.07,13.7
"CALVINJOHNSON","Calvin Johnson","WR","DET",3,33,0,0,0,0,0,0,0,77,0.95,NA,0.06,13.3
"TOMBRADY","Tom Brady","QB","NE",19,34,37.1,21.8,219,1.49,0.88,4,0.06,0,0,NA,0.23,13.2
"MAURICEJONESDREW","Maurice Jones-Drew","RB","JAC",12,34,0,0,0,0,0,63,0.3,40,0.24,NA,0.19,13.2
"DEMARYIUSTHOMAS","Demaryius Thomas","WR","DEN",4,34,0,0,0,0,0,0,0,82,0.86,NA,0.07,13.2
"STEVENJACKSON","Steven Jackson","RB","ATL",13,37,0,0,0,0,0,79,0.59,18,0.04,NA,0.19,13.1
"BOBBYRAINEY","Bobby Rainey","RB","TB",13,37,0,0,0,0,0,82,0.44,16,0.15,NA,0.19,13.1
"BRANDONMARSHALL","Brandon Marshall","WR","CHI",5,39,0,0,0,0,0,0,0,91,0.6,NA,0.06,12.5
"THADDEUSLEWIS","Thaddeus Lewis","QB","BUF",20,40,36,22.3,247,1.07,0.69,7,0.05,0,0,NA,0.76,12.3
"MIKEGLENNON","Mike Glennon","QB","TB",20,40,33.5,19,192,1.45,0.59,5,0.03,0,0,NA,0.36,12.3
"MARQUESCOLSTON","Marques Colston","WR","NO",6,40,0,0,0,0,0,0,0,70,0.91,NA,0.07,12.3
"MATTASIATA","Matt Asiata","RB","MIN",15,43,0,0,0,0,0,61,0.91,6,0.05,NA,0.21,12
"ZACSTACY","Zac Stacy","RB","STL",15,43,0,0,0,0,0,67,0.44,22,0.14,NA,0.19,12
"MATTRYAN","Matt Ryan","QB","ATL",22,45,28.6,21.5,210,0.98,0.67,10,0.06,0,0,NA,0.19,11.9
"ALFREDMORRIS","Alfred Morris","RB","WAS",17,46,0,0,0,0,0,81,0.5,7,0.07,NA,0.18,11.8
"RYANMATHEWS","Ryan Mathews","RB","SD",17,46,0,0,0,0,0,90,0.47,2,0,NA,0.16,11.8
