"name","name_accu","pos","team_accu","positionRank_accu","overallRank_accu","passAtt_accu","passComp_accu","passYds_accu","passTds_accu","passInt_accu","rushYds_accu","rushTds_accu","rec_accu","recYds_accu","recTds_accu","twoPts_accu","fumbles_accu","pts_accu"
"EMMANUELSANDERS","Emmanuel Sanders","WR","DEN",1,1,NA,NA,NA,NA,NA,NA,NA,320.3,3850,17.75,NA,4.23,487.1
"JULIOJONES","Julio Jones","WR","ATL",2,2,NA,NA,NA,NA,NA,NA,NA,200.3,2504,19.62,NA,3.05,364.3
"ANDREWLUCK","Andrew Luck","QB","IND",1,3,574.6,362.7,4325,27.6,8.09,665,6.03,NA,NA,NA,NA,4.97,360
"DEANDREHOPKINS","DeAndre Hopkins","WR","HOU",3,4,NA,NA,NA,NA,NA,NA,NA,214.3,3449,1.46,NA,2.42,348.8
"RUSSELLWILSON","Russell Wilson","QB","SEA",2,5,447.5,293.2,3814,30.61,7.33,672,3.47,NA,NA,NA,NA,7.49,333.4
"AARONRODGERS","Aaron Rodgers","QB","GB",3,6,546.6,375.2,4701,34.63,10.8,214,1.26,NA,NA,NA,NA,4.15,325.6
"MICHAELFLOYD","Michael Floyd","WR","ARI",4,7,NA,NA,NA,NA,NA,NA,NA,159.8,2076,19.57,NA,1.48,322
"LESEANMCCOY","LeSean McCoy","RB","PHI",1,8,NA,NA,NA,NA,NA,1758,10.81,78.6,638,3.99,NA,4.28,319.8
"DREWBREES","Drew Brees","QB","NO",4,9,658.2,453.2,5071,33.05,12.55,75,1.28,NA,NA,NA,NA,4.03,317
"COLINKAEPERNICK","Colin Kaepernick","QB","SF",5,10,468.5,266.3,3303,16.54,12.22,1041,8.88,NA,NA,NA,NA,7.14,316.9
"TONYROMO","Tony Romo","QB","DAL",6,11,573,379.5,4591,36.18,11.97,31,0.33,NA,NA,NA,NA,2.71,304.1
"ROBERTGRIFFIN","Robert Griffin III","QB","WAS",7,12,502.3,312.2,3802,23.28,8.88,653,3.23,NA,NA,NA,NA,7.91,296.3
"DEMARCOMURRAY","DeMarco Murray","RB","DAL",2,13,NA,NA,NA,NA,NA,1544,12.2,81.6,627,1.96,NA,3.33,295.4
"JAKELOCKER","Jake Locker","QB","TEN",8,14,549.2,307.3,3410,14.6,14.38,986,7.49,NA,NA,NA,NA,7.53,294.5
"PEYTONMANNING","Peyton Manning","QB","DEN",9,15,668,447.4,5114,34.11,15.29,-58,0.26,NA,NA,NA,NA,7.35,291.6
"RYANFITZPATRICK","Ryan Fitzpatrick","QB","HOU",10,16,605.7,362.6,4758,24.64,18.18,314,2.71,NA,NA,NA,NA,6.37,287.5
