"name","player","pos","team","overallRank","projections","projectedPts_cbs1","projectedPts_cbs2","projectedPts_espn","projectedPts_fp","projectedPts_fs","projectedPts_fftoday","projectedPts_nfl","projectedPts_yahoo","projectedPtsMean","projectedPtsMedian","projectedPtsLatent"
"PEYTONMANNING","Peyton Manning","QB","DEN",1,340.453776886369,346.76,348.48,363,342.714,330.92,356.98,335.98,343.38,345.16425,340.453776886369,340.453776886369
"AARONRODGERS","Aaron Rodgers","QB","GB",2,322.569554894051,337.46,338.26,344.62,333.422,282.02,328.2,330.08,297.38,322.59275,322.569554894051,303.342379228028
"DREWBREES","Drew Brees","QB","NO",3,321.479986997401,323.6,326.02,318.6,322.412,312.92,324.42,328.22,310.44,320.7665,321.479986997401,292.884979398984
"COLINKAEPERNICK","Colin Kaepernick","QB","SF",4,286.977629766483,314.14,322.34,261.52,303.91,304.38,274.22,295.84,246.28,289.79125,286.977629766483,244.159486588707
"ANDREWLUCK","Andrew Luck","QB","IND",5,283.669953034531,302.58,279.16,279.34,283.8,288,282.1,306,259.94,284.29,283.669953034531,227.916901422083
"NICKFOLES","Nick Foles","QB","PHI",6,283.332219118856,280.54,295.7,275.06,284.7,288.3,291.3,286.94,290.26,286.5875,283.332219118856,232.174546764706
"MATTHEWSTAFFORD","Matthew Stafford","QB","DET",7,278.98585555063,307.82,298.88,273.24,286.032,274.96,253.06,281.62,261.82,278.729,278.98585555063,224.472169945599
"JAMAALCHARLES","Jamaal Charles","RB","KC",8,278.440549932751,307.4,268.025,265.375,285.3425,279.5,283.025,257.35,274.65,276.2334375,278.440549932751,219.644398239458
"CAMNEWTON","Cam Newton","QB","CAR",9,277.854802066952,285.54,264,281.3,277.476,283.36,292.2,300.66,241.16,277.787,277.854802066952,216.198443571857
"ROBERTGRIFFIN","Robert Griffin III","QB","WAS",10,276.937060575905,300.32,275.48,280.86,282.07,257.96,278.88,295.88,261.56,278.91375,276.937060575905,220.662598725167
"TOMBRADY","Tom Brady","QB","NE",11,272.054916291053,279.42,287.52,256.58,271.266,275.5,249.36,280.68,276.11,270.617,272.054916291053,209.913508442259
"CALVINJOHNSON","Calvin Johnson","WR","DET",12,264.903605086383,271.25,268.75,280,264.2625,244.625,250.625,277.875,258.8,264.6484375,264.903605086383,198.296054580364
"MATTRYAN","Matt Ryan","QB","ATL",13,264.877528274357,288.98,275.04,253.68,274.104,244.2,262.4,269.04,262.4,264.968,264.877528274357,203.523695540775
"LESEANMCCOY","LeSean McCoy","RB","PHI",14,262.737607317147,289.725,244.25,254.95,266.56,281.175,270.1,264.45,225.575,262.423125,262.737607317147,193.045623340383
"RUSSELLWILSON","Russell Wilson","QB","SEA",15,259.61777627675,276.74,247,268.26,262.062,275.88,266.14,279.58,225.4,260.59525,259.61777627675,192.513219965432
"TONYROMO","Tony Romo","QB","DAL",16,257.546250780391,277.94,254.08,256.06,255.794,240.58,234.16,278.44,263.91,256.633,257.546250780391,187.002204369925
"MATTFORTE","Matt Forte","RB","CHI",17,254.379719692238,276.7,249.1,254.7,256.4125,243.525,244.125,250.75,246.825,253.0046875,254.379719692238,181.58816236965
"DEMARYIUSTHOMAS","Demaryius Thomas","WR","DEN",18,253.491071428571,249,261.25,253,255.6,286.25,259.125,252.175,238.125,257.261458333333,253.491071428571,185.585506024942
"JAYCUTLER","Jay Cutler","QB","CHI",19,252.623119415352,276.98,252.88,235.72,257.242,252.84,243.66,260.54,232.22,251.34775,252.623119415352,179.977746377597
"PHILIPRIVERS","Philip Rivers","QB","SD",20,244.672674813939,250.18,252.24,256.18,248.796,230.6,249.26,260.02,234.25,245.97825,244.672674813939,174.064361933432
"BENROETHLISBERGER","Ben Roethlisberger","QB","PIT",21,244.0999620365,268.84,251.34,230.76,252.41,245.84,246.68,252.06,219.38,244.66375,244.0999620365,172.497722859472
"ADRIANPETERSON","Adrian Peterson","RB","MIN",22,242.17285125929,250.8,223.825,262.625,235.5725,244.5,241.6,253.125,262.225,245.5215625,242.17285125929,167.929768539835
"ALEXSMITH","Alex Smith","QB","KC",23,241.172842790431,243.96,229.46,211.58,239.772,247.04,258.06,260.62,245.24,240.954,241.172842790431,163.506796864747
"JULIOJONES","Julio Jones","WR","ATL",24,235.10155316543,224.25,244.375,229.275,240.3625,238.975,243.825,237.725,229.115,236.2603125,235.10155316543,159.216191740647
"ANDYDALTON","Andy Dalton","QB","CIN",25,232.242317190467,245.26,231.58,231.18,235.646,227.16,230.6,252.02,224.86,233.15075,232.242317190467,155.8711263117
"DEZBRYANT","Dez Bryant","WR","DAL",26,231.363006661749,232.375,228.375,238.675,220.2,252.625,214.625,248.075,244,234.239583333333,231.363006661749,151.698361306293
"AJGREEN","A.J. Green","WR","CIN",27,230.460264226176,226.75,227,233,227.0875,237.075,223.375,252.375,221.8,231.0578125,230.460264226176,149.587128942281
"BRANDONMARSHALL","Brandon Marshall","WR","CHI",28,229.053284525157,220.375,232,225.75,228.5625,258.75,206.75,233.875,224.5,229.6328125,229.053284525157,148.250697040351
"JIMMYGRAHAM","Jimmy Graham","TE","NO",29,225.287179121128,232.625,232.75,217.375,226.975,252.5,209.25,221.125,210.55,225.58125,225.287179121128,144.470175469102
"EDDIELACY","Eddie Lacy","RB","GB",30,223.72146276048,250.825,209.675,225.625,221.8425,249.6,208,225.4,223.65,226.1271875,223.72146276048,143.313690625139
"DEMARCOMURRAY","DeMarco Murray","RB","DAL",31,223.071165681644,246.775,194.825,206.025,225.875,219.45,247.075,213.925,228.175,221.378125,223.071165681644,139.911541428652
"ARIANFOSTER","Arian Foster","RB","HOU",32,219.617271249621,237.6,206.325,195.775,220.615,240.75,223.15,217.925,220.825,219.845625,219.617271249621,136.664432675232
"RYANTANNEHILL","Ryan Tannehill","QB","MIA",33,219.151092324479,235.98,237.68,214.78,232.004,204.64,218.9,252.42,206.28,223.298,219.151092324479,146.132149968162
"JORDYNELSON","Jordy Nelson","WR","GB",34,217.685593815662,219,223,220.75,214.95,217.575,198.875,222.375,218.125,216.772916666667,217.685593815662,133.661297810866
"ANTONIOBROWN","Antonio Brown","WR","PIT",35,214.48716176229,218.25,202.375,226.075,214.95,213.55,211.4,221.275,214.7,215.828125,214.48716176229,131.180656550281
"MARSHAWNLYNCH","Marshawn Lynch","RB","SEA",36,213.744078890089,210.825,194,241.375,203.2,228.5,212.15,247.85,206.275,216.646875,213.744078890089,129.630006904489
"SAMBRADFORD","Sam Bradford","QB","STL",37,213.379125051119,231.54,230.46,169.94,215.494,228.2,191.5,226.18,193.64,210.24425,213.379125051119,127.876283941916
"MONTEEBALL","Montee Ball","RB","DEN",38,212.475279078219,241.1,199.75,195.925,218.5775,231.375,221.1,206.8,204.05,213.3221875,212.475279078219,130.827544705672
"LEVEONBELL","Le'Veon Bell","RB","PIT",39,210.787697693552,241.075,193.475,206.05,217.24,193.425,216.5,214.75,190.95,208.395625,210.787697693552,125.559316006435
"CARSONPALMER","Carson Palmer","QB","ARI",40,210.7058720638,234.84,236.48,210.94,218.374,201.62,208.7,219.7,181.04,212.29925,210.7058720638,132.11842692751
"JOEFLACCO","Joe Flacco","QB","BAL",41,209.962743772221,226.22,207.76,202.3,214.18,200.1,214.96,222.78,209.36,211.3075,209.962743772221,128.296454026426
"ALSHONJEFFERY","Alshon Jeffery","WR","CHI",42,209.161404120456,214.875,200,223,212.2125,212.775,205.325,217.75,202.96,213.723020833333,209.161404120456,126.582699950559
"DOUGMARTIN","Doug Martin","RB","TB",43,207.31851871827,219.975,181.7,212.7,207.5875,208.125,222.875,210.15,182.65,204.3828125,207.31851871827,119.469907941832
"GIOVANIBERNARD","Giovani Bernard","RB","CIN",44,203.695509896247,243.4,196.75,194.45,212.885,173.975,198.825,213.55,207.375,203.72625,203.695509896247,121.717451511532
"ELIMANNING","Eli Manning","QB","NYG",45,203.003040082115,213.34,209.78,211.18,207.354,174.3,201.74,219.02,190.46,202.04675,203.003040082115,119.496918172705
"JOHNNYMANZIEL","Johnny Manziel","QB","CLE",46,200.482691046283,205.1,214.82,178.54,185.666,189.5,114.06,263.62,210.96,194.83325,200.482691046283,108.02997053034
"ANDREJOHNSON","Andre Johnson","WR","HOU",47,200.34364204696,198,194.625,212.875,191.05,219.875,172.125,210.125,184.825,198.675,200.34364204696,110.169049601378
"ZACSTACY","Zac Stacy","RB","STL",48,196.914573453435,208.1,189.525,188.575,202.0725,187.125,208.65,203.15,199.7,197.3746875,196.914573453435,112.976893233114
"VINCENTJACKSON","Vincent Jackson","WR","TB",49,196.78664936428,201.375,188.75,203.575,194.25,210.375,190.625,201.075,170.475,195.9875,196.78664936428,108.111060443085
"ANDREELLINGTON","Andre Ellington","RB","ARI",50,195.426536639356,209.2,178.05,179.825,192.505,220.75,194.975,198.175,198.675,195.644375,195.426536639356,108.368165130372
"LARRYFITZGERALD","Larry Fitzgerald","WR","ARI",51,193.063236327088,203.875,190.125,181.225,192.0375,182.75,172.5,218.15,191.015,192.2759375,193.063236327088,105.187852177605
"RANDALLCOBB","Randall Cobb","WR","GB",52,191.836346022794,199,182.875,214.425,191.1,192.025,179.225,202.175,179.145,194.378333333333,191.836346022794,105.604432494977
"EJMANUEL","E.J. Manuel","QB","BUF",53,190.986612164948,192.32,177.5,173.72,189.434,187.52,204.62,225.12,211.32,193.63175,190.986612164948,106.803609382607
"PIERREGARCON","Pierre Garcon","WR","WAS",54,186.966288820239,201.625,183.375,179.025,186.35,187.825,170,201.675,181.45,186.305208333333,186.966288820239,99.7222650601233
